GENDER,BIPOCFmt,FGFmt,PellFmt,Group2,EYEAR,N,FallSemester,RetentionPercent
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,3,Ret2nd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,3,Ret3rd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,3,Ret4th,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,3,Ret2nd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,3,Ret3rd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,3,Ret4th,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,4,Ret2nd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,4,Ret3rd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,4,Ret4th,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,4,Ret2nd,75.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,4,Ret3rd,75.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,4,Ret4th,75.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,3,Ret2nd,100.0
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,3,Ret3rd,66.6666667
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2019,9,Ret2nd,88.8888889
F,BIPOC,First gen,Not Pell,2. Other,2014,58,Ret2nd,77.5862069
F,BIPOC,First gen,Not Pell,2. Other,2014,58,Ret3rd,67.2413793
F,BIPOC,First gen,Not Pell,2. Other,2014,58,Ret4th,65.5172414
F,BIPOC,First gen,Not Pell,2. Other,2015,62,Ret2nd,77.4193548
F,BIPOC,First gen,Not Pell,2. Other,2015,62,Ret3rd,70.96774190000001
F,BIPOC,First gen,Not Pell,2. Other,2015,62,Ret4th,69.3548387
F,BIPOC,First gen,Not Pell,2. Other,2016,58,Ret2nd,82.7586207
F,BIPOC,First gen,Not Pell,2. Other,2016,58,Ret3rd,77.5862069
F,BIPOC,First gen,Not Pell,2. Other,2016,58,Ret4th,74.54545449999999
F,BIPOC,First gen,Not Pell,2. Other,2017,58,Ret2nd,75.862069
F,BIPOC,First gen,Not Pell,2. Other,2017,58,Ret3rd,67.2413793
F,BIPOC,First gen,Not Pell,2. Other,2017,58,Ret4th,68.4210526
F,BIPOC,First gen,Not Pell,2. Other,2018,55,Ret2nd,85.4545455
F,BIPOC,First gen,Not Pell,2. Other,2018,55,Ret3rd,74.54545449999999
F,BIPOC,First gen,Not Pell,2. Other,2019,93,Ret2nd,80.6451613
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2014,10,Ret2nd,90.0
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2014,10,Ret3rd,90.0
